Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260209_190741.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  noise_level: 0.892990403362096
  pi_threshold: 0.5469926038510866
  learning_rate: 0.000683847843096405
  dropout_rate: 0.003533152609858704
  masked_recon_weight: 0.0012366582530130826
  regularizer: l2
  regularization_weight: 0.006295450333384259
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46168
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17360
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (46168, 1325, 4), Val: (17360, 1325, 4), Test: (23816, 1325, 4)

Randomly sampled 26979/46168 samples (58.4%)
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Epoch [1/143], Total Loss: 1.9024, NLL: 1.8991, Masked: 2.6644, Reg: 25.317884
Epoch [42/143], Total Loss: 19.0752, NLL: 2.6702, Masked: 30.3336, Reg: 69878.548957
Epoch [43/143], Total Loss: 19.0737, NLL: 2.6685, Masked: 30.3338, Reg: 68621.311081
Epoch [44/143], Total Loss: 19.0686, NLL: 2.6668, Masked: 30.3274, Reg: 67375.485099
Epoch [45/143], Total Loss: 19.0713, NLL: 2.6652, Masked: 30.3355, Reg: 66141.073584
Epoch [46/143], Total Loss: 19.0801, NLL: 2.6636, Masked: 30.3547, Reg: 64918.073819
Epoch [47/143], Total Loss: 19.0617, NLL: 2.6620, Masked: 30.3237, Reg: 63706.492943
Epoch [48/143], Total Loss: 19.0644, NLL: 2.6604, Masked: 30.3315, Reg: 62507.979545
Epoch [49/143], Total Loss: 19.0666, NLL: 2.6589, Masked: 30.3386, Reg: 61322.161318
Epoch [50/143], Total Loss: 19.0655, NLL: 2.6573, Masked: 30.3393, Reg: 60147.698610
Epoch [51/143], Total Loss: 19.0587, NLL: 2.6558, Masked: 30.3296, Reg: 58984.591612
Epoch [52/143], Total Loss: 19.0600, NLL: 2.6543, Masked: 30.3349, Reg: 57832.841733
Epoch [53/143], Total Loss: 19.0535, NLL: 2.6528, Masked: 30.3255, Reg: 56692.446768
Epoch [54/143], Total Loss: 19.0571, NLL: 2.6513, Masked: 30.3349, Reg: 55563.405661
Epoch [55/143], Total Loss: 19.0492, NLL: 2.6498, Masked: 30.3231, Reg: 54446.242621
Epoch [56/143], Total Loss: 19.0573, NLL: 2.6484, Masked: 30.3407, Reg: 53342.462321
Epoch [57/143], Total Loss: 19.0459, NLL: 2.6470, Masked: 30.3223, Reg: 52250.190187
Epoch [58/143], Total Loss: 19.0530, NLL: 2.6456, Masked: 30.3381, Reg: 51169.216878
Epoch [59/143], Total Loss: 19.0494, NLL: 2.6442, Masked: 30.3340, Reg: 50099.542578
Epoch [60/143], Total Loss: 19.0472, NLL: 2.6428, Masked: 30.3323, Reg: 49041.167392
Epoch [61/143], Total Loss: 19.0460, NLL: 2.6415, Masked: 30.3326, Reg: 47994.100761
Epoch [62/143], Total Loss: 19.0424, NLL: 2.6401, Masked: 30.3284, Reg: 46959.831990
Epoch [63/143], Total Loss: 19.0447, NLL: 2.6388, Masked: 30.3351, Reg: 45937.897395
Epoch [64/143], Total Loss: 19.0426, NLL: 2.6375, Masked: 30.3336, Reg: 44927.204945
Epoch [65/143], Total Loss: 19.0459, NLL: 2.6363, Masked: 30.3421, Reg: 43927.754857
Epoch [66/143], Total Loss: 19.0376, NLL: 2.6350, Masked: 30.3290, Reg: 42939.547968
Epoch [67/143], Total Loss: 19.0413, NLL: 2.6338, Masked: 30.3380, Reg: 41962.706670
Epoch [68/143], Total Loss: 19.0416, NLL: 2.6326, Masked: 30.3408, Reg: 40998.840793
Epoch [69/143], Total Loss: 19.0341, NLL: 2.6314, Masked: 30.3291, Reg: 40046.727407
Epoch [70/143], Total Loss: 19.0395, NLL: 2.6303, Masked: 30.3413, Reg: 39105.799981
Epoch [71/143], Total Loss: 19.0328, NLL: 2.6291, Masked: 30.3309, Reg: 38176.058212
Epoch [72/143], Total Loss: 19.0356, NLL: 2.6280, Masked: 30.3381, Reg: 37257.541347
Epoch [73/143], Total Loss: 19.0328, NLL: 2.6269, Masked: 30.3351, Reg: 36351.691198
Epoch [74/143], Total Loss: 19.0355, NLL: 2.6259, Masked: 30.3419, Reg: 35457.736632
Epoch [75/143], Total Loss: 19.0320, NLL: 2.6248, Masked: 30.3375, Reg: 34574.911126
Epoch [76/143], Total Loss: 19.0267, NLL: 2.6238, Masked: 30.3295, Reg: 33703.215617
Epoch [77/143], Total Loss: 19.0285, NLL: 2.6228, Masked: 30.3348, Reg: 32843.088429
Epoch [78/143], Total Loss: 19.0314, NLL: 2.6218, Masked: 30.3418, Reg: 31994.842686
Epoch [79/143], Total Loss: 19.0216, NLL: 2.6209, Masked: 30.3255, Reg: 31158.490836
Epoch [80/143], Total Loss: 19.0347, NLL: 2.6200, Masked: 30.3514, Reg: 30333.438225
Epoch [81/143], Total Loss: 19.0255, NLL: 2.6191, Masked: 30.3361, Reg: 29520.220815
Epoch [82/143], Total Loss: 19.0217, NLL: 2.6182, Masked: 30.3307, Reg: 28718.322147
Epoch [83/143], Total Loss: 19.0248, NLL: 2.6173, Masked: 30.3380, Reg: 27928.213157
Epoch [84/143], Total Loss: 19.0229, NLL: 2.6165, Masked: 30.3361, Reg: 27149.433096
Epoch [85/143], Total Loss: 19.0232, NLL: 2.6157, Masked: 30.3380, Reg: 26382.388505
Epoch [86/143], Total Loss: 19.0178, NLL: 2.6149, Masked: 30.3296, Reg: 25626.712038
Epoch [87/143], Total Loss: 19.0255, NLL: 2.6142, Masked: 30.3451, Reg: 24882.652691
Epoch [88/143], Total Loss: 19.0129, NLL: 2.6135, Masked: 30.3232, Reg: 24150.097731
Epoch [89/143], Total Loss: 19.0214, NLL: 2.6128, Masked: 30.3401, Reg: 23428.972182
Epoch [90/143], Total Loss: 19.0175, NLL: 2.6121, Masked: 30.3342, Reg: 22719.448048
Epoch [91/143], Total Loss: 9.1570, NLL: 2.6116, Masked: 12.1026, Reg: 22021.302061
Epoch [92/143], Total Loss: 4.7940, NLL: 2.6111, Masked: 4.0363, Reg: 21334.650957
Epoch [93/143], Total Loss: 4.7928, NLL: 2.6105, Masked: 4.0352, Reg: 20659.515092
Epoch [94/143], Total Loss: 4.7921, NLL: 2.6099, Masked: 4.0349, Reg: 19995.765948
Epoch [95/143], Total Loss: 4.7933, NLL: 2.6094, Masked: 4.0381, Reg: 19343.450400
Epoch [96/143], Total Loss: 4.7923, NLL: 2.6089, Masked: 4.0373, Reg: 18702.585685
Epoch [97/143], Total Loss: 4.7911, NLL: 2.6084, Masked: 4.0360, Reg: 18073.138846
Epoch [98/143], Total Loss: 4.7913, NLL: 2.6079, Masked: 4.0372, Reg: 17455.058719
Epoch [99/143], Total Loss: 4.7910, NLL: 2.6075, Masked: 4.0373, Reg: 16848.359830
Epoch [100/143], Total Loss: 4.7895, NLL: 2.6071, Masked: 4.0353, Reg: 16253.038268
Epoch [101/143], Total Loss: 4.7899, NLL: 2.6067, Masked: 4.0368, Reg: 15669.073882
Epoch [102/143], Total Loss: 4.7881, NLL: 2.6064, Masked: 4.0341, Reg: 15096.449111
Epoch [103/143], Total Loss: 4.7873, NLL: 2.6061, Masked: 4.0332, Reg: 14535.146654
Epoch [104/143], Total Loss: 4.7881, NLL: 2.6058, Masked: 4.0352, Reg: 13985.149968
Epoch [105/143], Total Loss: 4.7882, NLL: 2.6055, Masked: 4.0359, Reg: 13446.442380
Epoch [106/143], Total Loss: 4.7882, NLL: 2.6053, Masked: 4.0364, Reg: 12919.009367
Epoch [107/143], Total Loss: 4.7885, NLL: 2.6051, Masked: 4.0373, Reg: 12402.831562
Epoch [108/143], Total Loss: 4.7883, NLL: 2.6049, Masked: 4.0372, Reg: 11897.890700
Epoch [109/143], Total Loss: 4.7871, NLL: 2.6047, Masked: 4.0352, Reg: 11404.166163
Epoch [110/143], Total Loss: 4.7877, NLL: 2.6046, Masked: 4.0366, Reg: 10921.635394
Epoch [111/143], Total Loss: 4.7863, NLL: 2.6045, Masked: 4.0342, Reg: 10450.280624
Epoch [112/143], Total Loss: 4.7880, NLL: 2.6045, Masked: 4.0374, Reg: 9990.091814
Epoch [113/143], Total Loss: 4.7872, NLL: 2.6044, Masked: 4.0359, Reg: 9541.024896
Epoch [114/143], Total Loss: 4.7864, NLL: 2.6044, Masked: 4.0345, Reg: 9103.061940
Epoch [115/143], Total Loss: 4.7871, NLL: 2.6045, Masked: 4.0358, Reg: 8676.195439
Epoch [116/143], Total Loss: 4.7881, NLL: 2.6045, Masked: 4.0375, Reg: 8260.380237
Epoch [117/143], Total Loss: 4.7874, NLL: 2.6046, Masked: 4.0361, Reg: 7855.602277
Epoch [118/143], Total Loss: 4.7875, NLL: 2.6047, Masked: 4.0361, Reg: 7461.820360
Epoch [119/143], Total Loss: 4.7882, NLL: 2.6048, Masked: 4.0370, Reg: 7079.010843
Epoch [120/143], Total Loss: 4.7878, NLL: 2.6050, Masked: 4.0361, Reg: 6707.144852
Epoch [121/143], Total Loss: 4.7873, NLL: 2.6052, Masked: 4.0347, Reg: 6346.189528
Epoch [122/143], Total Loss: 4.7882, NLL: 2.6054, Masked: 4.0360, Reg: 5996.111114
Epoch [123/143], Total Loss: 4.7892, NLL: 2.6057, Masked: 4.0375, Reg: 5656.873111
Epoch [124/143], Total Loss: 4.7890, NLL: 2.6060, Masked: 4.0365, Reg: 5328.439836
Epoch [125/143], Total Loss: 4.7889, NLL: 2.6063, Masked: 4.0356, Reg: 5010.770175
Epoch [126/143], Total Loss: 4.7885, NLL: 2.6066, Masked: 4.0344, Reg: 4703.823223
Epoch [127/143], Total Loss: 4.7893, NLL: 2.6070, Masked: 4.0351, Reg: 4407.554327
Epoch [128/143], Total Loss: 4.7886, NLL: 2.6074, Masked: 4.0332, Reg: 4121.917511
Epoch [129/143], Total Loss: 4.7916, NLL: 2.6078, Masked: 4.0380, Reg: 3846.864309
Epoch [130/143], Total Loss: 4.7921, NLL: 2.6082, Masked: 4.0379, Reg: 3582.342073
Epoch [131/143], Total Loss: 4.7917, NLL: 2.6087, Masked: 4.0365, Reg: 3328.295108
Epoch [132/143], Total Loss: 4.7915, NLL: 2.6092, Masked: 4.0352, Reg: 3084.665703
Epoch [133/143], Total Loss: 4.7922, NLL: 2.6097, Masked: 4.0354, Reg: 2851.391220
Epoch [134/143], Total Loss: 4.7930, NLL: 2.6103, Masked: 4.0359, Reg: 2628.404550
Epoch [135/143], Total Loss: 4.7938, NLL: 2.6109, Masked: 4.0364, Reg: 2415.635389
Epoch [136/143], Total Loss: 4.7941, NLL: 2.6115, Masked: 4.0358, Reg: 2213.007489
Epoch [137/143], Total Loss: 4.7945, NLL: 2.6121, Masked: 4.0353, Reg: 2020.440233
Epoch [138/143], Total Loss: 4.7957, NLL: 2.6127, Masked: 4.0364, Reg: 1837.844844
Epoch [139/143], Total Loss: 4.7960, NLL: 2.6134, Masked: 4.0356, Reg: 1665.128202
Epoch [140/143], Total Loss: 4.7959, NLL: 2.6141, Masked: 4.0343, Reg: 1502.189014
Epoch [141/143], Total Loss: 4.7984, NLL: 2.6148, Masked: 4.0375, Reg: 1348.917822
Epoch [142/143], Total Loss: 4.7988, NLL: 2.6155, Masked: 4.0370, Reg: 1205.196396
Epoch [143/143], Total Loss: 4.7990, NLL: 2.6163, Masked: 4.0359, Reg: 1070.896749

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 4.800049
  - ZINB NLL: 2.616653
Total number of masked values: 16773594
  - Number of values with pi >= 0.30638650088808567: 16773594
  - Number of values with pi < 0.30638650088808567: 0
  - Masked Reconstruction: 4.037182
  - Regularization: 1006.422569
Mean Absolute Error (MAE): 2.283633
R² Score: -0.163743
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 4.674337
  - ZINB NLL: 2.575636
Total number of masked values: 8639501
  - Number of values with pi >= 0.30638650088808567: 8639501
  - Number of values with pi < 0.30638650088808567: 0
  - Masked Reconstruction: 3.880579
  - Regularization: 1006.422569
Mean Absolute Error (MAE): 2.349148
R² Score: -0.115596
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 2.575636
>>> Full validation metrics: {'total_loss': 4.674337250432927, 'zinb_nll': 2.5756358423274315, 'mae': 2.3491482734680176, 'r2': -0.11559593677520752, 'masked_loss': 3.880579300257035, 'reg_loss': 1006.422569125793}

Iteration No: 2 ended. Evaluation done at random point.
Time taken: 1452.0548
Function value obtained: 2.5756
Current minimum: 1.9625
Iteration No: 3 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 2260
  step_size: 0.3866770658410468
  bin_size: 76
  sample_fraction: 0.5688669058684336
  moving_average: True
  first_layer_size_factor: 87
  num_layers: 1
  use_conv: False
  conv_channel: 66
  pool_size: 4
  kernel_size: 9
  epochs: 117
  batch_size: 32
  noise_level: 0.5133995769648596
  pi_threshold: 0.5083337040103295
  learning_rate: 0.007647439907543513
  dropout_rate: 0.4222669243390758
  masked_recon_weight: 0.9756194291174571
  regularizer: l2
  regularization_weight: 0.12801420386943393
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 76
  moving_average: True
  data_point_length: 2260 (from 2260)
  step_size: 873 (from fraction 0.3866770658410468)
  layers: [np.int64(1392)] (first=1392, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 58384
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 21968
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 30128
Datasets created:
  Train: (58384, 2260, 5), Val: (21968, 2260, 5), Test: (30128, 2260, 5)

Randomly sampled 33212/58384 samples (56.9%)
Applied denoising with 51.3% masking
Applied denoising with 51.3% masking
Applied denoising with 51.3% masking
Epoch [1/117], Total Loss: 68890.8997, NLL: 8.9782, Masked: 70603.2698, Reg: 135.380559
Epoch [2/117], Total Loss: 28436.6244, NLL: 6.3993, Masked: 29140.6916, Reg: 17.952518
Epoch [3/117], Total Loss: 26364.4915, NLL: 12.9265, Masked: 27010.0861, Reg: 18.329227
Epoch [4/117], Total Loss: 51715.1338, NLL: 11.0639, Masked: 52996.1458, Reg: 18.685932
Epoch [5/117], Total Loss: 42258.6176, NLL: 8.9933, Masked: 43305.4348, Reg: 19.845724
Epoch [6/117], Total Loss: 43315.5145, NLL: 9.0913, Masked: 44388.6425, Reg: 18.540007
Epoch [7/117], Total Loss: 28527.0314, NLL: 10.4528, Masked: 29229.2030, Reg: 17.983402
Epoch [8/117], Total Loss: 31092.9399, NLL: 11.1723, Masked: 31858.4956, Reg: 18.429657
Epoch [9/117], Total Loss: 39856.4647, NLL: 9.3820, Masked: 40842.8547, Reg: 18.924063
Epoch [10/117], Total Loss: 24253.0895, NLL: 7.0134, Masked: 24851.9812, Reg: 18.613671
Epoch [11/117], Total Loss: 29779.4818, NLL: 10.2266, Masked: 30513.1841, Reg: 18.978510
Epoch [12/117], Total Loss: 50953.2201, NLL: 8.0064, Masked: 52218.3257, Reg: 18.506656
Epoch [13/117], Total Loss: 35668.5671, NLL: 10.4134, Masked: 36549.2451, Reg: 19.117336
Epoch [14/117], Total Loss: 22589.4241, NLL: 6.9476, Masked: 23146.8086, Reg: 18.628444
Epoch [15/117], Total Loss: 16733.2389, NLL: 7.4262, Masked: 17143.7878, Reg: 18.513007
Epoch [16/117], Total Loss: 27499.0311, NLL: 10.6747, Masked: 28175.2859, Reg: 18.359877
Epoch [17/117], Total Loss: 20213.2460, NLL: 7.6151, Masked: 20710.5664, Reg: 18.249834
Epoch [18/117], Total Loss: 21547.9105, NLL: 8.4282, Masked: 22077.7504, Reg: 18.899965
Epoch [19/117], Total Loss: 31474.5511, NLL: 8.2406, Masked: 32252.6483, Reg: 18.723412
Epoch [20/117], Total Loss: 32899.3837, NLL: 8.4948, Masked: 33712.8272, Reg: 19.720794
Epoch [21/117], Total Loss: 40131.2934, NLL: 19.1433, Masked: 41114.5461, Reg: 18.792370
Epoch [22/117], Total Loss: 22983.0891, NLL: 7.5748, Masked: 23549.6686, Reg: 18.727664
Epoch [23/117], Total Loss: 33477.4066, NLL: 11.1579, Masked: 34302.5647, Reg: 18.215901
Epoch [24/117], Total Loss: 39006.0850, NLL: 12.6852, Masked: 39967.8385, Reg: 19.256294
Epoch [25/117], Total Loss: 31171.7897, NLL: 8.5294, Masked: 31942.0250, Reg: 18.148786
Epoch [26/117], Total Loss: 33230.2063, NLL: 10.9088, Masked: 34049.4422, Reg: 19.130898
Epoch [27/117], Total Loss: 19002.3833, NLL: 7.3082, Masked: 19469.7588, Reg: 18.561606
Epoch [28/117], Total Loss: 19326.3634, NLL: 7.1592, Masked: 19801.9881, Reg: 18.305512
Epoch [29/117], Total Loss: 24470.7280, NLL: 10.7989, Masked: 25071.1788, Reg: 18.121670
Epoch [30/117], Total Loss: 30485.4942, NLL: 6.4921, Masked: 31240.6670, Reg: 18.313581
Epoch [31/117], Total Loss: 26905.1860, NLL: 11.3571, Masked: 27565.9013, Reg: 18.823920
Epoch [32/117], Total Loss: 45816.2396, NLL: 8.8878, Masked: 46952.0699, Reg: 18.840949
Epoch [33/117], Total Loss: 34242.1797, NLL: 11.8360, Masked: 35085.7543, Reg: 18.654838
Epoch [34/117], Total Loss: 17830.3015, NLL: 7.1172, Masked: 18268.5829, Reg: 17.536268
Epoch [35/117], Total Loss: 20718.1041, NLL: 8.4373, Masked: 21227.1978, Reg: 18.727177
Epoch [36/117], Total Loss: 25728.3506, NLL: 8.7049, Masked: 26362.3750, Reg: 17.757184
Epoch [37/117], Total Loss: 37219.1875, NLL: 9.8485, Masked: 38139.1940, Reg: 18.801582
Epoch [38/117], Total Loss: 27253.0987, NLL: 8.1809, Masked: 27925.7637, Reg: 19.521332
Epoch [39/117], Total Loss: 24937.0077, NLL: 7.0842, Masked: 25552.9184, Reg: 18.086351
Epoch [40/117], Total Loss: 29714.6853, NLL: 9.9808, Masked: 30447.0199, Reg: 18.823852
Epoch [41/117], Total Loss: 29687.5475, NLL: 9.0056, Masked: 30420.2037, Reg: 18.772499
Epoch [42/117], Total Loss: 15906.8670, NLL: 6.9669, Masked: 16297.2360, Reg: 18.296674
Epoch [43/117], Total Loss: 29116.1202, NLL: 8.6344, Masked: 29834.8767, Reg: 18.841939
Epoch [44/117], Total Loss: 27235.9958, NLL: 9.4835, Masked: 27906.8983, Reg: 19.132835
Epoch [45/117], Total Loss: 38520.4934, NLL: 8.1180, Masked: 39474.7936, Reg: 18.827775
Epoch [46/117], Total Loss: 17131.7098, NLL: 8.1635, Masked: 17551.4606, Reg: 18.693033
Epoch [47/117], Total Loss: 25321.7101, NLL: 10.7850, Masked: 25943.4410, Reg: 18.747577
Epoch [48/117], Total Loss: 25671.7542, NLL: 7.4071, Masked: 26305.6948, Reg: 18.755953
Epoch [49/117], Total Loss: 30797.6841, NLL: 10.0582, Masked: 31557.0037, Reg: 18.705484
Epoch [50/117], Total Loss: 50563.9586, NLL: 9.7573, Masked: 51817.5415, Reg: 18.417774
Epoch [51/117], Total Loss: 34525.0484, NLL: 9.2468, Masked: 35378.3452, Reg: 19.592676
Epoch [52/117], Total Loss: 21567.9053, NLL: 8.0459, Masked: 22098.6366, Reg: 18.985732
Epoch [53/117], Total Loss: 33089.8899, NLL: 7.2585, Masked: 33909.3606, Reg: 19.090130
Epoch [54/117], Total Loss: 19688.8368, NLL: 7.8166, Masked: 20172.8456, Reg: 18.467363
Epoch [55/117], Total Loss: 26548.9478, NLL: 8.2547, Masked: 27203.9405, Reg: 17.964488
Epoch [56/117], Total Loss: 29345.8248, NLL: 8.2643, Masked: 30070.7009, Reg: 19.193004
Epoch [57/117], Total Loss: 28797.2557, NLL: 8.8073, Masked: 29507.8669, Reg: 19.014064
Epoch [58/117], Total Loss: 32579.6395, NLL: 11.3394, Masked: 33382.1764, Reg: 18.337903
Epoch [59/117], Total Loss: 29662.3031, NLL: 8.4700, Masked: 30394.8774, Reg: 19.219741
Epoch [60/117], Total Loss: 18276.7053, NLL: 6.8932, Masked: 18726.3717, Reg: 18.418423
Epoch [61/117], Total Loss: 41736.8112, NLL: 10.0336, Masked: 42769.5232, Reg: 18.223868
Epoch [62/117], Total Loss: 22497.0490, NLL: 8.4014, Masked: 23050.6350, Reg: 18.711688
Epoch [63/117], Total Loss: 25049.1578, NLL: 8.2024, Masked: 25666.7245, Reg: 18.232859
Epoch [64/117], Total Loss: 25038.2154, NLL: 11.0082, Masked: 25652.6327, Reg: 18.043142
Epoch [65/117], Total Loss: 32626.8484, NLL: 8.1842, Masked: 33433.7989, Reg: 18.470317
Epoch [66/117], Total Loss: 30763.3300, NLL: 7.9430, Masked: 31523.9591, Reg: 18.933238
Epoch [67/117], Total Loss: 25828.9997, NLL: 7.2990, Masked: 26466.9805, Reg: 18.905644
Epoch [68/117], Total Loss: 25805.6615, NLL: 6.8139, Masked: 26443.5563, Reg: 18.330986
Epoch [69/117], Total Loss: 22911.6242, NLL: 8.3743, Masked: 23475.5982, Reg: 18.280079
Epoch [70/117], Total Loss: 18142.1118, NLL: 6.3434, Masked: 18588.9782, Reg: 18.941421
Epoch [71/117], Total Loss: 24232.8710, NLL: 7.8475, Masked: 24830.4028, Reg: 18.674256
Epoch [72/117], Total Loss: 20953.6510, NLL: 7.1428, Masked: 21469.9579, Reg: 18.111197
Epoch [73/117], Total Loss: 29082.5770, NLL: 9.4644, Masked: 29799.6449, Reg: 18.455698
Epoch [74/117], Total Loss: 22350.6759, NLL: 10.4018, Masked: 22898.5539, Reg: 18.845347
Epoch [75/117], Total Loss: 71151.7777, NLL: 8.1019, Masked: 72921.5434, Reg: 19.322616
Epoch [76/117], Total Loss: 24399.0262, NLL: 5.8395, Masked: 25002.7681, Reg: 17.407589
Epoch [77/117], Total Loss: 31698.7731, NLL: 9.7801, Masked: 32480.8954, Reg: 18.785362
Epoch [78/117], Total Loss: 21166.9507, NLL: 8.0610, Masked: 21687.6467, Reg: 18.397606
Epoch [79/117], Total Loss: 23797.1043, NLL: 7.4733, Masked: 24384.1299, Reg: 18.343293
Epoch [80/117], Total Loss: 45013.9587, NLL: 8.1372, Masked: 46130.5092, Reg: 18.489041
Epoch [81/117], Total Loss: 36720.0969, NLL: 8.9370, Masked: 37628.5658, Reg: 19.029909
Epoch [82/117], Total Loss: 30822.3446, NLL: 9.4238, Masked: 31582.9304, Reg: 19.051676
Epoch [83/117], Total Loss: 24789.0421, NLL: 8.1822, Masked: 25400.1295, Reg: 18.760749
Epoch [84/117], Total Loss: 30325.7025, NLL: 9.5726, Masked: 31073.7251, Reg: 19.142762
Epoch [85/117], Total Loss: 23297.3225, NLL: 7.9938, Masked: 23871.3251, Reg: 18.603809
Epoch [86/117], Total Loss: 29796.3596, NLL: 10.5575, Masked: 30530.1447, Reg: 19.058516
Epoch [87/117], Total Loss: 23459.1605, NLL: 8.7039, Masked: 24036.4795, Reg: 18.824666
Epoch [88/117], Total Loss: 39466.4511, NLL: 9.2451, Masked: 40443.2348, Reg: 18.613795
Epoch [89/117], Total Loss: 32305.5470, NLL: 8.6741, Masked: 33103.9657, Reg: 18.417546
Epoch [90/117], Total Loss: 35417.4146, NLL: 8.8977, Masked: 36293.3695, Reg: 18.920759
Epoch [91/117], Total Loss: 31776.9242, NLL: 6.5679, Masked: 32564.2921, Reg: 18.880078
Epoch [92/117], Total Loss: 34918.4182, NLL: 8.2605, Masked: 35782.5564, Reg: 18.716976
Epoch [93/117], Total Loss: 25681.7527, NLL: 9.3038, Masked: 26313.9990, Reg: 18.540489
Epoch [94/117], Total Loss: 20116.6006, NLL: 7.8038, Masked: 20611.3121, Reg: 18.362288
Epoch [95/117], Total Loss: 31208.7697, NLL: 7.6373, Masked: 31980.8436, Reg: 18.190452
Epoch [96/117], Total Loss: 35111.1098, NLL: 10.8321, Masked: 35977.4276, Reg: 19.372558
Epoch [97/117], Total Loss: 26973.1701, NLL: 7.1196, Masked: 27639.9271, Reg: 18.499425
Epoch [98/117], Total Loss: 41628.2902, NLL: 9.3299, Masked: 42659.0110, Reg: 18.597759
Epoch [99/117], Total Loss: 30847.3767, NLL: 10.3400, Masked: 31607.6494, Reg: 18.984979
Epoch [100/117], Total Loss: 36790.1673, NLL: 9.3237, Masked: 37699.9908, Reg: 18.560929
Epoch [101/117], Total Loss: 21522.4682, NLL: 8.8654, Masked: 22051.2239, Reg: 18.434773
Epoch [102/117], Total Loss: 29389.5782, NLL: 12.3973, Masked: 30111.3115, Reg: 18.810210
Epoch [103/117], Total Loss: 25696.2230, NLL: 9.3935, Masked: 26328.7390, Reg: 18.147860
